,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std
SEX,0.0,0.345222182375379,0.47544841663841997,0.0,0.44902605615987856,0.4974577958814829,0.0,0.317196223961253,0.4653897678481114,0.0,0.36026039354934164,0.48007942291414524,0.0,0.20884570712191886,0.40648766770870154,0.0,0.32386806734253865,0.46796109673919223,0.0,0.3376356836632309,0.4729143991352585,0.0,0.39523688877628577,0.4889634592147846,0.0,0.375355306268579,0.48421977226266033,,,
Age,35.0,36.2104782707919,9.73844692291262,43.0,43.86415380723501,12.759731249018815,33.0,35.308854855707786,11.774615852113044,35.0,36.023391034176655,9.66726927340207,56.0,50.39409302925831,15.227767939999936,36.0,36.99623835955778,9.67464028412848,37.0,38.048982942625194,9.918153983531088,34.0,35.354953128958705,11.13056310523493,33.0,34.93306138390435,9.720076962590271,,,
DayFromLastVisit,522.0,527.553027092231,250.34116900719695,273.0,304.4733114090564,228.1596497363239,575.0,597.997757696706,213.55522474517065,380.0,448.76391478029296,238.5906143246494,353.0,404.4089157648273,225.3627633731887,489.0,488.9348135235561,248.17304891177636,505.0,483.0528596187175,235.63143376110636,682.0,642.8642006587281,252.665006435053,393.0,438.3880052943346,209.97060949612657,,,
CreditCondition,3.0,3.0,0.0,1.0,1.9835567923096382,2.1706038446664944,1.0,1.296185842097002,1.1032925674797793,2.0,1.9986388519011689,0.05545783163453743,0.0,0.006305193488320643,0.12678254266130037,4.0,4.0,0.0,5.0,4.984858159262975,0.24527209277162823,7.0,7.0,0.0,1.0,0.9972660403150563,0.06744793287285918,,,
LifeTimeDay,1509.0,1501.4543083493627,468.95584648080325,964.0,1071.9395395901847,541.94289211807,990.0,1115.2499943942419,533.28737962937,1227.0,1297.7074271341914,496.90698526344465,798.0,995.738352906473,582.7573440345999,1493.0,1519.7763200146796,449.9875964147095,1633.0,1619.6479065949102,401.9461637248601,1899.0,1847.8393716746896,239.60393603532344,715.0,844.7557662681451,469.2533429663656,,,
LombardCategoryID,164.0,173.95892152707594,97.84154532554095,188.0,195.44649633189982,86.6056504961884,152.0,161.11115097428078,99.16151204925613,174.0,181.89815061399617,95.74143955156038,183.0,194.18521044965985,95.16153257489445,177.0,185.86825083719435,93.96305191444036,184.0,194.58382741950197,90.01146852691456,129.0,145.65264758044083,106.65946015666162,185.0,197.47770520971207,93.36128520995821,,,
CityID,92.0,74.41525119812212,32.36038283860848,92.0,76.0771565899317,32.01807698560781,89.0,73.01396954952126,32.45529235449617,91.0,73.73840804852789,32.545092706362674,91.0,74.08371895798382,32.2486287559836,92.0,73.52653791458324,32.87682333091261,92.0,74.13800966888626,32.846260437903155,84.0,70.85786673422852,34.608231192948736,84.0,72.72979365113807,32.29858223322474,,,
SumAmountzb,57459.0,117118.72313004502,167624.17842421177,791166.1875,1141787.8157362684,1168013.2997257097,13100.0,24276.873361407856,50093.93166309818,51142.5,92958.7511979741,126447.60323242052,41623.5,93080.11002434627,145650.42792462985,88042.0,145556.99059437573,169295.35301040998,122665.4609375,180147.04077662027,196821.10085359678,18913.0,40279.91736752201,65945.53115163108,27845.7109375,68287.22508821101,116580.4720981475,,,
AVGAmountzb,7473.962890625,12602.233258151955,15028.751871973609,183200.0,224567.08511290007,176282.14939933922,4392.33349609375,6692.20562785609,8248.810687567637,6866.8408203125,11705.749048933832,14070.968857598986,12443.7138671875,21562.37614289824,24508.868244880585,11962.8330078125,18649.77831381112,19451.67386920065,14913.27099609375,22259.488842661533,21961.31672486091,5264.7998046875,10538.867676569898,16970.578613980942,7722.5,13769.900956175741,17223.853963581085,,,
ZB,11.0,16.63622730088351,13.528203581049361,17.0,20.961548191247154,14.283868014538221,3.0,3.6016996658968092,2.9878517118396024,11.0,13.415386891552005,10.25702160208698,6.0,11.946940506259104,12.844145515320504,15.0,20.143401073443737,13.021807508497425,20.0,21.56585788561525,14.236084687824356,4.0,6.257917405624525,5.615114280532961,5.0,8.551261744092693,9.970292465719657,,,
PercentBad,0.1034482792019844,0.16526035143080264,0.19469004711623553,0.0,0.05932464956193069,0.11049885781965328,0.75,0.7113718255209271,0.2932710124755876,0.0625,0.13040223820472582,0.16574274990964516,0.0,0.09712070216250504,0.1638998172701311,0.06666667014360428,0.09528420574274737,0.11134849582342315,0.03846153989434242,0.08603866753864751,0.1275864897449811,0.20000000298023224,0.2438371547877464,0.24682966555958236,0.07692307978868484,0.16595837246805012,0.20017207854934374,,,
PercentGood,0.8837209343910217,0.8252969451175289,0.19716332416860813,0.957446813583374,0.9219502966606915,0.1237250440939782,0.0,0.12936791306826873,0.18755898947112268,0.9090909361839294,0.8523287373830147,0.17046177836824555,1.0,0.8802512483319835,0.1752756511795663,0.9215686321258545,0.8967458946276867,0.11265801465426743,0.9523809552192688,0.9078449573050795,0.1283407045136211,0.800000011920929,0.7490903054283092,0.24822553284535442,0.8695651888847351,0.8149716244383605,0.20349028478387626,,,
PercentNewBySMS,0.0,0.051070185631845885,0.10426845969114835,0.0,0.052862585227971375,0.1302186292885319,0.0,0.0460660752120939,0.15511948806206907,0.0,0.0958387877452881,0.14682765202807077,0.0,0.056243978836566365,0.13097414483072164,0.0,0.04327768127529784,0.09456513126776771,0.0,0.04975323320491236,0.11001944401076987,0.0,0.017118813042923682,0.08014260943189651,0.0,0.11827079938555254,0.20114850176791843,,,
PercentNew,0.6666666865348816,0.6581203439017133,0.2259939047984665,0.24137930572032928,0.29939011346889,0.19488866254221754,1.0,0.823070146399463,0.2423430184823125,0.75,0.7102616900333701,0.25083020797011124,0.5,0.5098463992307543,0.2611834953923512,0.47058823704719543,0.4770576351039962,0.18766578413348295,0.42307692766189575,0.4838339231008176,0.2644109904224812,0.8260869383811951,0.7696500241450639,0.24869963503016942,0.7142857313156128,0.7092685672503904,0.2697252505780042,,,
PercentOSN,0.0,0.0036987705058499133,0.021756192482580476,0.0,0.000529312488382417,0.006376728124104649,0.0,0.03996207089452949,0.13125673573925506,0.0,0.005346351806617273,0.02966107572649012,0.0,0.0051682070280544565,0.03827502185672878,0.0,0.0018648715296126959,0.011550760995350781,0.0,0.0014103190267624553,0.014311844925760661,0.0,0.004547804496825602,0.03638877405693565,0.0,0.003663051020711551,0.029657385714458893,,,
PercentSkupka,0.0,0.0038309031662357856,0.02259452737578559,0.0,0.0022598815925915033,0.017864476564000496,0.0,0.12254989100278713,0.21541335102226583,0.0,0.008917843243227077,0.03915518864920688,0.0,0.011050280237811164,0.05876463899074625,0.0,0.002401075669870589,0.01595373152661915,0.0,0.0009787384937817649,0.01062252841732633,0.0,0.0012449680652713848,0.01835339548442878,0.0,0.011235328825988027,0.053109757817888265,,,
PercentPerezalog,0.31578946113586426,0.3343499916235011,0.22621283028404923,0.75,0.6978207002885125,0.19596159624663204,0.0,0.014417895833893022,0.05939957568238338,0.25,0.27547412256583875,0.24962810107576727,0.5,0.4739351211774809,0.26930823254574504,0.523809552192688,0.5186764286200684,0.18837135042255704,0.5714285969734192,0.5137770269178231,0.2651812750691055,0.1666666716337204,0.22455721149376323,0.24816928917489592,0.25,0.2758330616987321,0.2662003551105109,,,
MaxBadPercentPerDay,0.33000001311302185,0.25744889605885957,0.23092073054201573,0.0,0.14052365395334018,0.18162281430589605,0.3499999940395355,0.3636989024741063,0.22718923752962614,0.30000001192092896,0.21607900537062122,0.23599167280100145,0.0,0.12653343450073445,0.19600112242463244,0.3100000023841858,0.23840910321807932,0.21624745564372627,0.27000001072883606,0.202512999023849,0.21055716370172087,0.25,0.2176513822019206,0.24322379435095703,0.25999999046325684,0.18938616031388522,0.19843439239674648,,,
AVGBadPercentPerDay,0.3050000071525574,0.23897812717811576,0.18795932584752567,0.0,0.1322598541058862,0.16056977940082853,0.3499999940395355,0.33562557057959913,0.14678678103049808,0.28999999165534973,0.20371501239790757,0.2018971593324236,0.0,0.11954695373123585,0.17122347837209026,0.29499998688697815,0.22381247429050619,0.18327538460501738,0.25999999046325684,0.19203482223361185,0.18469827554259316,0.25,0.19815855127650028,0.188805070479809,0.25,0.18185731080536377,0.17974402542273654,,,
MinGoodPercentPerDay,0.3199999928474426,0.35302513589664064,0.21055096587470407,0.3499999940395355,0.7978826233617209,0.8649197508907732,0.0,0.12718859969878632,0.17765470959030727,0.33000001311302185,0.34565320327615645,0.1951652029693872,0.30000001192092896,0.5373265622433162,0.5658387264568532,0.3100000023841858,0.3940745014472589,0.3260588070208788,0.30000001192092896,0.35217367668015065,0.250778255351017,0.25,0.32115530954498805,0.2007320195251337,0.3499999940395355,0.413919759482759,0.30779685509605303,,,
AVGGoodPercentPerDay,0.5033000111579895,0.612753277775015,0.34907879143050224,1.0125000476837158,1.2274813815412298,0.7849023965401571,0.0,0.1306764194523617,0.18236087679833168,0.45159998536109924,0.5766163685520137,0.34543732821371914,0.5611000061035156,0.705521864881415,0.5484227361980408,0.7075999975204468,0.8387369418563665,0.4491743214161956,0.7365999817848206,0.8386093222435989,0.4602375076097929,0.375,0.45792525971965725,0.2901190679488408,0.4449999928474426,0.5906278259818923,0.40358137673038796,,,
AVGDneyZaloga,61.0,83.73840185179148,68.44597069435432,201.0,231.11231975714648,152.27185772946856,0.0,10.027714868713142,21.063755702549532,46.0,70.60963160230803,70.93042485575218,83.0,118.33917147545215,110.35964581518853,113.0,140.33441901004633,92.06269382712361,127.0,148.72949922466478,109.02560967440529,38.0,61.32759057512035,75.58585077681487,52.0,75.21216395078872,77.87963107652817,,,
AVGDneySProshZB,83.0,128.0116389006618,128.55630753078623,30.0,61.03060966354667,115.08197361828567,133.0,266.96950467520236,340.3208406277829,86.0,140.1376978843024,172.02018733186995,26.0,74.2435795800225,144.47446556006986,70.0,103.58718289829808,99.8449385141721,86.0,154.3065310590167,183.53489414418615,516.0,605.6067899670636,413.6215358218157,52.0,97.95219910169897,143.50813016816952,,,
AVGWeightGross,7.031199932098389,11.77135693051082,14.082431348391214,161.52999877929688,195.89561196836738,149.7782560905585,3.7799999713897705,5.583392310696704,6.329391541669083,6.28000020980835,10.63240511111407,12.826703702456982,11.214699745178223,19.11103791944984,21.399005270640536,11.498000144958496,17.799326353806265,18.663884577033773,14.797499656677246,22.27499992957961,22.44189619256902,5.857100009918213,11.726120910555132,19.019207261518268,6.636600017547607,11.825362023082787,14.753478645929098,,,
AVGWeightNet,6.6356000900268555,11.122071418164655,13.23762954207823,150.60000610351562,183.33710050655262,141.21904952500287,3.5766000747680664,5.279583946120829,6.065823460567864,5.951600074768066,10.059208627277194,12.099043005161484,10.526000022888184,17.876044448281114,19.937045849734137,10.910599708557129,16.831940037037597,17.55046032049822,14.038949966430664,21.115161895543313,21.16355118288666,5.585000038146973,11.113592282152792,17.68083109409373,6.269999980926514,11.147589354800237,13.92748028018426,,,
AVGWeightNet999,3.83870005607605,6.446745415844775,7.681021212583722,88.081298828125,106.84250556478734,81.44201523004486,2.065000057220459,3.064990422679591,3.5885271231901323,3.4440499544143677,5.826987875580847,7.01664430406013,6.110000133514404,10.388618969245163,11.59942546693506,6.310999870300293,9.75976573423001,10.165794931355022,8.151100158691406,12.259904029609148,12.281213041108142,3.228300094604492,6.42203722245593,10.14582572879401,3.632499933242798,6.471090786953129,8.112424929968256,,,
AVGWeightNotBrilliant,0.34139999747276306,1.04962879158752,3.7790606623245164,4.679999828338623,15.26332825296807,33.14550393645759,0.1899999976158142,0.488058638674903,1.3013052290365847,0.30000001192092896,0.9533999174487169,3.175798559269491,0.3100000023841858,1.6293816370334608,4.997582230993282,0.4932999908924103,1.4735117893261185,4.156993564018541,0.5649999976158142,1.815333252590638,5.309693973607783,0.2199999988079071,0.8285778827787348,2.935218563316031,0.26499998569488525,1.0054426668615573,3.02407187349507,,,
AVGCostPerGram,1171.7645263671875,1165.4951420921639,190.4778287829336,1291.4388427734375,1280.6388057184738,281.26636478682724,1213.75830078125,1199.28975238206,187.15164079055018,1228.9053344726562,1203.9748680766613,187.68252987188654,1280.9715576171875,1244.3214556621117,199.12311323162587,1182.2652587890625,1174.322987507678,184.39092082924057,1134.3017578125,1136.1821497397234,182.90937007710073,979.9644775390625,982.8611446136096,149.9906794994534,1301.9388427734375,1264.971106994392,199.42845582634408,,,
AVGCost,8181.9267578125,14090.713262174748,17323.36540379394,202101.40625,246365.38330593827,193563.65138524366,4481.0,6795.027606639669,8291.253102151664,7574.991455078125,13063.981413861198,15952.347698347518,13784.0,23897.888046662145,27273.913458200805,13307.599609375,20920.85155978969,22239.287804179283,16607.501953125,24904.382494588845,24894.26864963075,5654.16015625,11673.923211386937,19666.100791206845,8390.5,15009.84073625027,18970.47049349269,,,
MaxCost,20631.0,41093.66703343344,61271.087405579,420851.0,548293.5168043851,454442.192702675,6888.0,11396.431684663596,15898.921678451201,17388.5,34818.790029129275,50743.61589522603,23744.0,43719.78495534632,56527.345422267616,35276.3984375,57213.696618723465,65580.89271915884,46976.5,72723.85106410283,82036.545124464,10095.0,23934.397981738875,46659.09163376587,14741.0,31412.47774618499,47776.671086434144,,,
QntTreasury,2.0,2.2986665797280996,1.0405653875368874,2.0,1.835314950670377,0.9466794237746812,2.0,1.696235172769469,0.8194740744321224,2.0,2.1416333777185974,0.9969337333283471,1.0,1.6258549805497686,0.90370734471063,2.0,2.3429515115372266,1.007588750613903,2.0,2.3642707288151055,0.8727881557588693,2.0,1.9120851279452749,0.6606938441143042,1.0,1.5681428602425846,0.9039223567500655,,,
AVGPercentPerDay,0.33500000834465027,0.34352024889532917,0.05656148262064025,0.2833000123500824,0.27733916109449014,0.06241012089048547,0.3499999940395355,0.35006776834208114,0.10342121329993206,0.3400000035762787,0.34681349733728933,0.0571452300669468,0.28999999165534973,0.2882556445592097,0.07297981053038152,0.32659998536109924,0.333493467712737,0.054510724619472685,0.3149999976158142,0.32290072064270103,0.05577701614510387,0.29159998893737793,0.3079539901067977,0.0829538508828151,0.3499999940395355,0.3433387129279944,0.05723129464787954,,,
MINPercentPerDay,0.2800000011920929,0.2833580023139114,0.06623818707703984,0.20000000298023224,0.23855553019500642,0.06543890231051384,0.33000001311302185,0.31593963686806753,0.08113577991371602,0.30000001192092896,0.2959838740620225,0.06959066434589499,0.20000000298023224,0.2542152630790176,0.07943406935936552,0.25,0.27192899023797773,0.06177356549293086,0.25,0.2600784470535924,0.05795852851196001,0.25,0.23703319038926784,0.02191860735081564,0.33000001311302185,0.32010198098734854,0.07069344555961463,,,
MAXPercentPerDay,0.3799999952316284,0.39547289008363273,0.15081259157972507,0.33000001311302185,0.3187579071894194,0.11463195946206438,0.3499999940395355,0.3843971554665303,0.21170584460777508,0.3499999940395355,0.3894719242928366,0.1483988909809725,0.3499999940395355,0.33380735998233596,0.13486213007832057,0.3700000047683716,0.38713840091057317,0.13360478574913676,0.36000001430511475,0.38159673471314015,0.12561442293770575,0.3499999940395355,0.36505386620676905,0.18620968698060592,0.3499999940395355,0.36314643855319895,0.09166283335137042,,,
QntPromo,0.0,0.6015062106738825,1.0873767447805223,0.0,1.3531495067037693,3.081591356034659,1.0,0.9151736663901159,1.2957226766978782,0.0,0.5630714602751886,0.9469390893705628,2.0,2.9213878800169613,4.146720987347612,0.0,0.6427817789806872,1.2818175854131233,0.0,0.6489099698987504,1.262661014233766,0.0,0.3217633645806942,0.5558882899675871,0.0,0.33792609629613557,0.7943396913182568,,,
PercentPromo,0.0,0.04536080113968728,0.07884510441897506,0.0,0.063649428409001,0.10876588209489738,0.2222222238779068,0.2634483376996908,0.27830966468485097,0.0,0.05483931936334666,0.09975195071184623,0.1666666716337204,0.24785009843043923,0.28002874514426773,0.0,0.03508485158249757,0.05889092328516519,0.0,0.043489777573434384,0.08377194892455424,0.0,0.09079962134482077,0.17008534072232165,0.0,0.04982522722743244,0.11560159472526876,,,
OverPayAmount,0.0,852.6852434611362,2326.0116760974133,13328.830078125,29025.063346092713,71201.43377598995,0.0,52.97998177716798,2532.1960644630008,0.0,700.886620979405,1917.8304321548862,396.0,1186.9776327342372,2048.092389717279,1663.239990234375,4901.055559169175,12581.10291866099,2037.9400024414062,6987.791311680374,19254.934849145,0.0,504.42719246618105,2022.2644295669718,0.0,759.6445997241759,2058.3286102089755,,,
PercentAmount,0.0,91.988458979951,506.0607188015447,0.0,258.31108289931416,1971.2486573808262,0.0,17.42424803972311,184.7189559624788,0.0,66.52013405285602,399.94188308375686,0.0,73.775323807113,434.9312872812415,0.0,78.73218928943496,568.0291999510937,0.0,50.91416524914857,434.04849745320683,0.0,163.17202688181644,744.6835952053425,0.0,45.88298256471512,369.7116616654033,,,
BadPercentPerDay,0.0,0.13049946115291944,0.1691021134911462,0.0,0.08175309974574874,0.1321667684853361,0.3400000035762787,0.28486759047342564,0.14192182557812855,0.0,0.09871223500770901,0.15994383671605353,0.0,0.06772386222147568,0.12703048388849836,0.0,0.1223863504279824,0.16224697052600276,0.0,0.11351318128048846,0.1552190028998424,0.0,0.10989359006840639,0.12409954977105765,0.0,0.11431618421506123,0.1662721326798458,,,
GoodPercentPerDay,0.3400000035762787,0.5746343667170682,0.7072486154980212,1.0,1.2341436917287865,0.9934058808580059,0.0,0.05763324853835155,0.1404627837582752,0.3499999940395355,0.5546410683809803,0.5868708041927561,0.4000000059604645,0.6683619434151976,0.6318413119330433,0.3700000047683716,0.7314220909361632,0.8301262010068466,0.36000001430511475,0.7206134264999026,0.8279585424780652,0.25,0.307192804656634,0.42451453931329386,0.3499999940395355,0.540855119579276,0.6026825109999946,,,
DayDiff,0.0,99.7820884817266,185.59100879174142,0.0,129.60156842904124,201.75286363114688,0.0,61.48180370876965,152.92975999353473,0.0,92.56826453617398,154.83929709949962,0.0,91.62318172600062,161.8048797861419,0.0,112.73640992706088,200.69376043182015,0.0,108.15844203229044,198.76015049885407,0.0,76.11730428173296,186.93490054587662,0.0,79.51029574500402,145.18898572496116,,,
isGoodZB,1.0,1.6998011280279073,2.0660532873865938,4.0,4.524664811535542,3.373203719795491,0.0,0.16676009597058097,0.39813013614500475,1.0,1.6030773783104009,1.6802473025494769,2.0,2.5984771667189026,2.362245421870758,1.0,2.22941419331162,2.485462822812785,1.0,2.279120678646356,2.5818927536617804,1.0,1.2285279959462883,1.6980555759130238,1.0,1.5793173780024736,1.723874776797076,,,
BudetSledVisit,0.0,0.39859159521403187,0.48961633032066987,1.0,0.5102453832532254,0.49995826292863615,0.0,0.28244052290512817,0.450191535300844,0.0,0.46527592839177395,0.4987964713566061,0.0,0.4548588705960436,0.4979626994185298,0.0,0.4043763475388779,0.49078219868838185,0.0,0.38114567180516284,0.4856793251462789,0.0,0.23030149480618192,0.42107913558382754,0.0,0.39566472107101786,0.48899830061493554,,,
labels,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,3.0,0.0,4.0,4.0,0.0,5.0,5.0,0.0,6.0,6.0,0.0,7.0,7.0,0.0,8.0,8.0,0.0,,,
