,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std,50%,mean,std
SEX,0.0,0.3453496755587599,0.47548960493390363,0.0,0.4121784102513424,0.49223100174025525,0.0,0.3168843606182331,0.4652650233082309,0.0,0.3690604874929586,0.48255402728534824,0.0,0.31789421299587656,0.46566639396933096,0.0,0.35872051747258815,0.4796281186847349,0.0,0.20349338523317978,0.40260131718051195,0.0,0.259825327510917,0.4386982980442493,0.0,0.39580171977744055,0.4890840571029599,0.0,0.2753846153846154,0.44687978872130574,0.0,0.3170408981555734,0.46533283709140627
Age,35.0,36.19604401115952,9.755779479491872,32.0,35.2455940969134,12.423182470366433,40.0,43.05498656593333,15.633199221908178,33.0,34.38592938812174,9.86675646929239,38.0,38.58506327314091,9.852755928577787,34.0,35.53718019510399,9.790298304698691,51.0,48.66940947500677,14.180100847940846,42.0,41.727802037845706,9.342873863732494,34.0,35.35988872028326,11.128675880502858,33.0,34.206923076923076,9.759199985996409,36.0,37.242662389735365,9.637237913110898
DayFromLastVisit,525.0,529.0961725337763,250.64843498530954,625.0,631.9915505484731,209.37870169580984,496.0,534.5065574206592,222.60268445190675,456.0,504.9912915061736,216.25438196905586,450.0,446.5929546424001,239.04973379499435,421.0,486.77346112382,238.19564841815608,246.0,265.3828434874726,194.83160444969496,269.0,241.96215429403202,130.05243503012085,681.5,642.4089529590289,252.98925930425452,556.0,569.0376923076923,229.06850761332888,451.0,466.49266238973536,249.67971991107655
CreditCondition,3.0,3.0,0.0,0.0,0.011941232664624305,0.1749532624781874,0.0,0.00035912851480407546,0.02604292436025794,1.0,0.9996650579297535,0.018298496708682867,5.0,5.0,0.0,2.0,1.9970024453735111,0.07737055396511668,0.0,0.5471902638515928,0.9387415510511263,8.0,7.767103347889374,1.221163544144451,7.0,7.0,0.0,6.0,6.0,0.0,4.0,4.0,0.0
LifeTimeDay,1544.0,1519.617472806495,467.8540052075371,636.0,651.8009684751457,245.76250812146324,683.0,799.947873161129,485.9609447340338,766.0,917.5757045201955,497.9096358328608,1766.0,1685.169380065406,403.84936932366827,1289.0,1336.0673529489102,498.3019728844948,946.0,1140.9129117292011,636.3064126887676,2069.0,1919.6703056768558,305.0442061363521,1899.0,1847.7238239757207,239.53764407364775,1208.0,1216.8553846153845,474.26754743812063,1581.0,1561.7755412991178,452.8765381499642
LombardCategoryID,163.0,173.04871320648255,97.6664787694587,155.0,164.52912013703593,108.22777560607763,175.0,182.38860365513023,104.57317375862462,175.0,184.04669396952028,97.45100711609633,182.0,192.72454855680363,88.45750249410438,167.0,175.9631879256396,96.80362280502466,188.0,200.5410312630879,86.70315046114348,175.0,186.63173216885008,78.88676302945528,128.5,145.6433990895296,106.61337693194939,152.0,159.74846153846153,92.6402760377989,177.0,186.19839615076182,92.57934356258143
CityID,92.0,74.44431209053008,32.30936096989787,84.0,72.36932173798465,32.760384508114015,84.0,73.20514218828976,32.55504787388341,89.0,72.7970707793493,32.37336428436624,92.0,74.59163941419024,32.422052093159515,91.0,73.66905945150009,32.590410144959854,92.0,74.38042915917322,31.702896539592842,92.0,75.10407569141194,31.802949804967078,84.0,70.87683358624179,34.60636590400438,91.0,73.0,31.814851209863825,92.0,73.82610264635125,32.704016586301854
SumAmountzb,57365.0,136177.7466985263,323193.2152373296,4695.0,9954.212204148884,41701.14606769911,9576.0,39209.37920014253,114300.36079127261,18665.0,63769.08001976512,219668.1923653577,165298.0,327427.0022008693,693944.1339597168,38790.830078125,80294.43277872981,154863.19923259394,160918.203125,483413.70866723155,1308980.7205703217,868019.5,3456841.549681018,10976094.507483575,18949.599609375,41302.054289860745,72284.88295841448,29596.0,43895.258639948916,52166.4374227449,104565.46484375,228480.90595241077,483135.6044169793
AVGAmountzb,7385.466796875,12256.613025147624,14334.033799326819,4368.0,7920.054009222021,12201.359265394445,5854.82763671875,9545.19126604133,11835.092322202603,5889.0,9520.516687704165,11173.288073689013,14971.10107421875,22958.145202070453,24240.395150457494,5850.0,9155.262558726457,10195.895995598195,30781.79296875,55656.55482897658,84132.34096274672,23045.591796875,38465.759640800556,51974.895384767515,5277.5,10951.680006398657,20620.717438515887,4995.5,6674.113469191331,5932.043738863782,12312.24365234375,19555.142270597382,21728.67498531446
ZB,11.0,17.89338892197737,18.96387790167877,1.0,1.1926573772111868,2.1880808114374424,1.0,5.710728631853369,12.941988676879937,3.0,7.9888251145654126,15.98405246734995,25.0,37.41070666856249,41.053408423050186,8.0,12.184007783124294,13.354676608644695,18.0,35.6887733734079,56.580997211789324,103.0,184.764192139738,543.7809726790903,4.0,6.257207890743551,5.612033517915092,6.0,6.987692307692308,5.819573769469141,17.0,27.91202886928629,28.655871082300333
PercentBad,0.1111111119389534,0.18091312958515146,0.222324107034565,1.0,0.9806241336482847,0.09368423189173686,0.0,0.06591802180818984,0.1546890292929237,0.3181818127632141,0.3675495910147547,0.35796071640876265,0.03448275849223137,0.08159494749785169,0.13001974374876243,0.1111111119389534,0.22370550863559216,0.277505679280604,0.007462686393409967,0.05560999434428628,0.08727375479301831,0.016736695542931557,0.04584999872541687,0.11119041997203878,0.20000000298023224,0.24373214886668404,0.24703618004318595,0.875,0.7981340614935526,0.25257498250665844,0.0625,0.09188879691413511,0.11232609078021374
PercentGood,0.875,0.8078747407219187,0.22868249560194773,0.0,0.007776821462102066,0.05839146058225151,1.0,0.8965003536996041,0.22697609613234646,0.6666666865348816,0.5689421779193135,0.3852595117311008,0.9545454382896423,0.9115225350040705,0.13144545297537513,0.8571428656578064,0.7410398794245344,0.30349770800475623,0.9538461565971375,0.9218543952395236,0.09976132812519953,0.9714285731315613,0.9457025091737249,0.11120872662002093,0.800000011920929,0.7502194660695503,0.2514690189121444,0.0,0.09237861774861812,0.16993509628621262,0.9259259104728699,0.899768119996433,0.11427781876934688
PercentNewBySMS,0.0,0.05016446370721199,0.10277640455415295,0.0,0.0030339792633930036,0.046724058677703816,0.0,0.03158412512149207,0.10948120101083159,0.0,0.0956606505002864,0.19434208184961957,0.0,0.046652546287675165,0.1016555445116979,0.0,0.08742484471561096,0.14609443602004546,0.0,0.05623303880578204,0.12991622807006187,0.02777777798473835,0.04177559971547749,0.052912951128895214,0.0,0.017088506595958466,0.08007485412650722,0.0,0.049328123167730296,0.11398166608762714,0.0,0.04305362731454343,0.09135042707231106
PercentNew,0.6785714030265808,0.6649148735204,0.22491613146872602,1.0,0.9858673762574389,0.08018528275518673,1.0,0.8179931754329054,0.25015017034376635,0.8333333134651184,0.7790546164223082,0.23961510226018645,0.4117647111415863,0.47048101998461983,0.25707198767329426,0.7927781343460083,0.7569870461672893,0.22956237806588373,0.25,0.27917326629110073,0.12022282658881799,0.3924280107021332,0.4209874806684351,0.18770638725467054,0.8235294222831726,0.7692397058247525,0.2490167285632593,1.0,0.856933744223072,0.21668886310527172,0.4642857015132904,0.47425961454608795,0.1876197820085508
PercentOSN,0.0,0.004294394860646397,0.02675509670556391,0.0,0.0021866442728520753,0.03203372393619091,0.0,0.013220173432887256,0.09107222659381413,0.0,0.013097206452381922,0.07333717566843306,0.0,0.0014990035063586731,0.014343040600379258,0.0,0.011293104507746154,0.05940019480850932,0.0,0.001365713438813698,0.010982440956223919,0.0,0.0008117500695041883,0.004630973977674429,0.0,0.004539753249613215,0.03635704382697148,0.0,0.021798491586859408,0.08658526654880214,0.0,0.0019044769084385022,0.013157714922403524
PercentSkupka,0.0,0.005003600551910769,0.03109742800985936,0.0,0.009284076490828332,0.06574930055534962,0.0,0.02604268602343816,0.1280743607176831,0.0,0.050389623517703284,0.14501065140247,0.0,0.0011567714228521563,0.014411508324483452,0.0,0.02289253741067405,0.08926912981015218,0.0,0.0033554497441196005,0.020166490434302776,0.0,0.000536028442079448,0.0036488881910316418,0.0,0.0012427640246904794,0.018337212829676514,0.0,0.08714986653855214,0.17695073744123715,0.0,0.0023809018827815717,0.016401650368971902
PercentPerezalog,0.30434781312942505,0.3257871399836515,0.22602070584481734,0.0,0.002661903115586352,0.03402595858757141,0.0,0.14274396836805078,0.21516016296093146,0.0,0.1574585604523199,0.21599224576284828,0.5869565010070801,0.5268632114827013,0.25820254662409287,0.1428571492433548,0.20882731913258223,0.2229284132883343,0.739130437374115,0.716105578177604,0.12134059523457214,0.6063410937786102,0.5776647433843274,0.18811611953050597,0.1666666716337204,0.22497778509488658,0.2484976684427351,0.0,0.03411790185536329,0.10488948765458417,0.529411792755127,0.521455016563353,0.18850145051743147
MaxBadPercentPerDay,0.33000001311302185,0.26466160906009145,0.2400760787982079,0.3499999940395355,0.3415874410898635,0.08686544754866009,0.0,0.06734457733515163,0.1602566448276904,0.33000001311302185,0.25212307498869685,0.21578331949403,0.30000001192092896,0.21970780674973575,0.22638848125706812,0.33000001311302185,0.2482487966080552,0.261101784923855,0.15000000596046448,0.16544406458481062,0.21320281932986657,0.30000001192092896,0.26459243212551353,0.277756232676869,0.25,0.21745574242564,0.24310851137795034,0.3499999940395355,0.39856922910763665,0.21669670170247188,0.3100000023841858,0.24900601631584604,0.2286705569374822
AVGBadPercentPerDay,0.3075000047683716,0.24388850805821163,0.18807311047150452,0.3499999940395355,0.33948157259851247,0.07359309248685204,0.0,0.06322739367356169,0.14110973832724924,0.32499998807907104,0.23873721298804218,0.17822875935030402,0.27000001072883606,0.20393100789922003,0.18085664320772418,0.30000001192092896,0.22929689312862944,0.2078427083143903,0.15000000596046448,0.15166014192600136,0.17078559228679405,0.2800000011920929,0.23361164532070425,0.18400645680443323,0.25,0.19799742081141797,0.18874845001846596,0.3499999940395355,0.35719646074450934,0.08782516192782268,0.30000001192092896,0.23083513349222964,0.18197884194221747
MinGoodPercentPerDay,0.30000001192092896,0.3385539636553532,0.19840151038059609,0.0,0.00707711560141959,0.05156163281105479,0.33000001311302185,0.32681107176305996,0.17747126334179333,0.33000001311302185,0.2807726497939526,0.21681211744508955,0.2800000011920929,0.3313777919455602,0.2220425089984972,0.3199999928474426,0.30696602773082654,0.1588124101932869,0.3499999940395355,0.6948678290431924,0.722433477363769,0.25,0.2597598266317421,0.07537437840353968,0.25,0.3211153279697889,0.20067756696988845,0.0,0.1442461531322736,0.31075259442510644,0.30000001192092896,0.37644226391468893,0.3056031424898376
AVGGoodPercentPerDay,0.49939998984336853,0.5909779282650347,0.3299918450820555,0.0,0.007218891791009022,0.052570420904532414,0.3499999940395355,0.3672801914437644,0.17702187696280994,0.3499999940395355,0.37236975193833133,0.29335327700958524,0.7487999796867371,0.8428822941182942,0.4454638706483944,0.40619999170303345,0.4670117949494236,0.2646891314067488,1.01419997215271,1.1683616828766181,0.6326189711747789,0.7802500128746033,0.8449639009292816,0.3546048680628678,0.375,0.4581154274500315,0.2901843099419744,0.0,0.15953546095352905,0.33754183557543527,0.7105499804019928,0.8336652122455879,0.4380392247311662
AVGDneyZaloga,60.0,80.20350459233254,63.684224127833915,0.0,0.6096781631913561,6.5239400090887845,32.0,39.052951504349444,33.47064719135646,28.0,41.446097163649654,47.761306640732656,132.0,151.91358595194086,106.81344605393328,36.0,51.60448055533644,49.27504991183424,200.0,222.26803971323693,115.91264367608547,149.5,160.45487627365355,87.40965454370634,38.0,61.406929691451694,75.64791601291789,0.0,19.296153846153846,53.259882404351785,114.0,140.43985565356857,90.88403846634571
AVGDneySProshZB,82.0,129.61427541456382,131.81336462118637,0.0,9.690335013341238,74.93270337805065,0.0,43.06403128408395,122.95844786428229,60.0,145.6470015072393,227.72389643153178,62.0,127.96950092421442,173.26488428079307,99.0,186.34009097841235,248.53161581997966,26.0,59.683378088738884,121.95906998570103,20.0,26.10844250363901,28.57982065423997,516.0,605.9564997470916,413.5826847386114,106.0,128.18923076923076,94.98157290282022,61.0,94.40152365677626,97.24883271390335
AVGWeightGross,6.940400123596191,11.46947347500991,13.535913711316223,3.430000066757202,6.132513179677949,9.17063265221245,5.144500017166138,8.231574904128372,9.866089176661898,5.03000020980835,8.096262652614874,9.345031478014036,14.835050106048584,22.838597330957512,24.622075334333452,5.340000152587891,8.35605527565053,9.429159573013255,27.920000076293945,49.234911390084484,72.2283483606505,20.670599937438965,35.359032719936955,46.79125239852763,5.861999988555908,12.096255040072286,21.7407155795015,4.506900072097778,5.953120853625811,5.193894339982349,11.772850036621094,18.642101271757475,20.8122418188506
AVGWeightNet,6.555500030517578,10.85742473006524,12.8492690433675,3.244999885559082,5.805909194173218,8.771406347743405,4.829999923706055,7.740245173744044,9.328686173287679,4.75,7.650615949844205,8.900404503228804,14.063299655914307,21.607767345002454,23.13527919104487,5.065000057220459,7.9217831587779335,8.945851776238312,25.920000076293945,46.00156843714318,67.81981962777536,19.362699508666992,33.220388486222234,44.11344809780232,5.599999904632568,11.480517684885752,20.539562740752647,4.222499847412109,5.560316684567011,4.794121527079907,11.192150115966797,17.60951501439761,19.512045625258843
AVGWeightNet999,3.794800043106079,6.292126387198487,7.446973707503139,1.8669999837875366,3.374936882545388,5.167431962059752,2.7960000038146973,4.491862855938661,5.4547019259410705,2.7462000846862793,4.440301976330412,5.1959958241285165,8.165550231933594,12.56304684073692,13.526326147745886,2.9260001182556152,4.585501475005667,5.17604035463242,15.092399597167969,26.789714166435168,39.404701523964945,11.283499717712402,19.57800126778507,26.635145924884654,3.234250068664551,6.6364058239529635,11.843123475822305,2.455899953842163,3.218446380289701,2.8246402207518826,6.480249881744385,10.223890395641309,11.35734677685181
AVGWeightNotBrilliant,0.3441999852657318,1.0192305640805364,3.529895230400165,0.0,0.34261141440859627,1.6234256741037691,0.07999999821186066,0.6073171311673989,1.9553795572286596,0.21660000085830688,0.6892923602747342,1.9897950690393726,0.6520000100135803,1.96188338559957,5.583148603360777,0.2611500024795532,0.7371425731957344,2.475902349475379,1.1691999435424805,4.344128907222681,12.73823315141375,1.5604000091552734,3.5882902417312956,6.794403305642961,0.2199999988079071,0.8356972441365061,2.956065512721796,0.3499999940395355,0.7102303863603335,1.5507574109946367,0.5412999987602234,1.6102970244425685,4.549916868680403
AVGCostPerGram,1167.3116455078125,1161.728489751162,189.67210838208047,1349.7529907226562,1295.3018823942773,233.26568328650276,1319.7550659179688,1264.7862935706428,210.58387164196674,1281.891845703125,1245.6984405130784,190.55171397149783,1130.0454711914062,1134.4893301737761,180.61356729251486,1207.5831909179688,1188.198189796674,186.50871949337622,1257.770263671875,1237.0127844926901,208.025608298186,1160.5770874023438,1167.5464646562912,157.43592207373715,979.9777526855469,982.9544235754327,149.91620533033299,1151.6356811523438,1132.3223600416918,172.06056934855198,1176.8392333984375,1171.60829226464,182.76569953767873
AVGCost,8046.0,13662.481122041032,16445.317275118094,4414.0,7999.505308801981,12260.998989110692,6409.0,10456.418846728488,12807.57901552717,6239.5,10171.10890633497,12013.853818529893,16607.0302734375,25564.592863634236,27163.18593574919,6379.416748046875,10131.33181674427,11591.437706005185,33936.0,61391.8970826702,92304.27014994482,24828.470703125,41860.8337188232,56911.522409244026,5665.191650390625,12098.000292132103,23073.87831964011,5064.066650390625,6780.402675030048,6262.030365250491,13636.48779296875,21854.506218821658,24475.253301185076
MaxCost,20505.0,42812.50094142725,75368.16873085877,4550.0,8454.513726540641,13762.914967838275,8078.0,16003.72312834332,26285.73969957292,10110.0,21871.846492870653,40250.27896435043,54829.5,91094.94061527065,125687.97781073798,13636.0,26996.732262243295,41878.43399684396,79914.0,155747.16720885923,271569.9290344303,143938.5,331216.4593951851,660362.1782184447,10107.7001953125,24727.56786391587,52335.15153314622,10094.0,15189.154612567609,20940.233415251852,39374.0,70930.0199222372,120254.79875511688
QntTreasury,2.0,2.31873608977775,1.0691615007595952,1.0,1.0329907434858516,0.24211307204945057,1.0,1.3303849325636457,0.7789629079639708,1.0,1.6181964891981182,0.9545176683099154,2.0,2.536719749751173,1.192249634462017,2.0,2.1365333543688045,1.0047618125082076,2.0,1.9279643270675766,1.2349449897360982,3.0,3.368995633187773,2.0324962342997446,2.0,1.9119878603945373,0.6602768653654756,2.0,2.2215384615384615,1.1778677918536413,2.0,2.43925421010425,1.138561298480586
AVGPercentPerDay,0.33500000834465027,0.34399692470151233,0.06070567525989942,0.3499999940395355,0.33946925583847287,0.07239925351849859,0.33000001311302185,0.3034272826699656,0.08689131635095411,0.3499999940395355,0.34801607323032624,0.06674567882688301,0.3122999966144562,0.3214857351640312,0.05502746985695955,0.34150001406669617,0.34981962320911547,0.07414535647251191,0.2913999855518341,0.2920239737491345,0.06665742818030618,0.3061000108718872,0.31901339108593424,0.06236947231588374,0.29159998893737793,0.30782670686732777,0.08294385616265704,0.3499999940395355,0.3608258454501629,0.07306711023319964,0.32499998807907104,0.3326246953831497,0.056369451235347326
MINPercentPerDay,0.2800000011920929,0.28281621284396824,0.0662937763611302,0.3499999940395355,0.33732269165888523,0.07208142526692267,0.30000001192092896,0.285248729921482,0.09389226451778243,0.33000001311302185,0.3232251872988253,0.07091174633139768,0.25,0.2556217133026365,0.05699226785961144,0.30000001192092896,0.2970491184079352,0.07253708588569957,0.20000000298023224,0.2533554255656573,0.0739821428803559,0.23000000417232513,0.2373653577892801,0.060420127136608985,0.25,0.23700050644474796,0.02196187028435037,0.33000001311302185,0.3151461542913547,0.07079919711253081,0.25,0.26849158231524484,0.06149782312602995
MAXPercentPerDay,0.38999998569488525,0.39813453995476344,0.16499937533624556,0.3499999940395355,0.34171113578723733,0.08675495797786503,0.3499999940395355,0.32709026042380807,0.12324057661946057,0.3499999940395355,0.37131175305517106,0.1325008955933369,0.36000001430511475,0.3864001849877848,0.14989154752590528,0.3799999952316284,0.396303375705045,0.1846924018055046,0.3499999940395355,0.3443289155980318,0.14636356536988734,0.38999998569488525,0.41473071389930566,0.21754950768166564,0.3499999940395355,0.3648628249696607,0.1861015118839371,0.3499999940395355,0.4041307674577603,0.2115020519745732,0.3700000047683716,0.39088372101390373,0.1536747101473937
QntPromo,0.0,0.6303564151593994,1.1859306207483369,0.0,0.20245742332905095,0.5869379242302233,0.0,1.9382964007342183,4.945583504353348,0.0,0.501316931321651,1.2613760897769095,0.0,0.8387956775202616,2.191872766462987,0.0,0.6625121611317083,1.1519533775328619,1.0,3.554802788795546,8.231639428843327,1.0,11.09825327510917,85.88803385603904,0.0,0.321446636317653,0.5556419736156335,1.0,1.1953846153846155,1.6868764625535266,0.0,0.7425020048115477,1.5047720431738167
PercentPromo,0.0,0.046849497750128005,0.08332740480040612,0.0,0.14872917398924143,0.34195242852270946,0.0,0.27023817403393985,0.3710135814716043,0.0,0.10914872217796756,0.1932202070647964,0.0,0.039078837755406264,0.080698249624519,0.0,0.08830039327235556,0.15345044997128135,0.04651162773370743,0.09287876789298004,0.11493187922715033,0.006803035968914628,0.01992100909895574,0.04240493950585403,0.0,0.09066186508387102,0.16997143974519424,0.1428571492433548,0.1797432227518696,0.21432581974839135,0.0,0.03329106363838123,0.05756634816122595
OverPayAmount,0.0,811.5389645417796,2375.309516871061,0.0,11.421012580223923,821.8302552990237,0.0,168.54407387800157,478.1122071415631,0.0,298.8152125743359,1028.7387922003393,2017.6499633789062,7628.8631478667885,24887.76482625669,0.0,432.705448782932,1343.5337169986622,1725.5,4881.17087723081,20456.008572380924,2484.280029296875,11801.741081887458,35405.01726596063,0.0,538.1870988417468,2399.474140192838,0.0,157.01829152033878,1202.1206963917898,1680.0,5364.601469571129,17344.51931302543
PercentAmount,0.0,89.81126967537631,505.1771458021623,0.0,2.4784713627678934,70.81025562337875,0.0,113.56231257912785,548.5698268466167,0.0,37.30088787894366,318.5320033116709,0.0,45.26484466862258,479.7004611416237,0.0,62.20819557305922,383.96552345956815,0.0,58.176515681390434,766.0779686830017,0.0,10.686033290546535,353.36418098569004,0.0,167.75327007295388,803.5253310523093,0.0,22.03918860435486,227.46328377572067,0.0,75.14859486404379,591.6333332276405
BadPercentPerDay,0.0,0.13465721984172457,0.17006669946247047,0.3499999940395355,0.3336734509437743,0.07963993536095149,0.0,0.03382591587197723,0.09550820303466048,0.25,0.18010885527790288,0.17943980398616496,0.0,0.10710116645002643,0.15224352855962928,0.0,0.12934027425606864,0.17262883109322516,0.0,0.07357148171684107,0.13083652100020834,0.0,0.06040029134465791,0.12320637400694653,0.0,0.10988872028325745,0.12409892889557585,0.3499999940395355,0.2807307676283213,0.1512544542498328,0.0,0.11865236803399341,0.16074162377034376
GoodPercentPerDay,0.3400000035762787,0.5535014554377555,0.6806645585084635,0.0,0.0030317554071132785,0.03425579422279751,0.33000001311302185,0.33519432887223677,0.20942680786471557,0.30000001192092896,0.3089007795242242,0.40857402271541143,0.36000001430511475,0.7376720455255199,0.8251074453029491,0.3499999940395355,0.4254650131045451,0.4798018247770638,1.0,1.1865618025403997,0.8669771326808565,0.5099999904632568,0.6480422115069984,0.49522529505211144,0.25,0.3075973697470244,0.42459855149201087,0.0,0.1399999996332022,0.3703210019980843,0.3700000047683716,0.729664802885261,0.8140255494592998
DayDiff,0.0,98.49916930503746,183.22389075957133,0.0,34.61117699377409,123.37289978174489,0.0,60.068141310420046,137.2089798258174,0.0,70.89123517500722,145.13318779685343,0.0,112.26173041376369,194.18252057930212,0.0,86.63732218453367,154.76001586302596,0.0,126.76686950309181,185.41251418393733,74.5,98.07423580786026,98.28969484936702,0.0,76.10116337885685,186.85691609355368,0.0,76.80615384615385,160.9061885128953,0.0,113.42586206896551,195.54261014666687
isGoodZB,1.0,1.6379110372715588,1.988324150543526,0.0,0.008251803537899002,0.09226735506289978,1.0,1.1614881221568993,0.7278140294383069,1.0,0.8939603854878736,1.1581395965360601,1.0,2.349281956490829,2.5898380004615307,1.0,1.2239488838053167,1.3639135778593998,4.0,4.3734818063117435,2.892480825663961,2.0,2.1331877729257642,1.6238899816965529,1.0,1.2301466868993425,1.6983918611350177,0.0,0.3953846153846154,1.0257546866611444,1.0,2.232197273456295,2.441326772477692
BudetSledVisit,0.0,0.40133538133600827,0.4901763201656787,0.0,0.1442500905886616,0.35134603336223974,0.0,0.35223856774227874,0.4776710102503799,0.0,0.3523133839806343,0.47769460703677497,0.0,0.4550689606142471,0.4979859605737924,0.0,0.43511871893981224,0.49577580705279534,1.0,0.5505653962701091,0.49744269706180366,1.0,0.7998544395924309,0.4002548085784593,0.0,0.23039959534648458,0.42114187368829487,0.0,0.33692307692307694,0.4728402480329767,0.0,0.44731355252606253,0.4972263583180325
labels,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,3.0,0.0,4.0,4.0,0.0,5.0,5.0,0.0,6.0,6.0,0.0,7.0,7.0,0.0,8.0,8.0,0.0,9.0,9.0,0.0,10.0,10.0,0.0
